44.97991967871486 2.02762986415e+174 2.4600234026e+198 1.8519557144e-70 5.98129743579e-154 2.85034111494e+174 1.0
45.18072289156626 5.29374270057e+180 1.530443116e-94 2.13945865626e+161 6.01347001699e-154 1.08934286131e+181 2.20128191537e+161
45.381526104417674 2.04746602638e+161 4.52352967153e+257 1.33856862909e-152 9.7502377883e+199 9.2384618235e+161 1.0
45.58232931726908 1.14490518142e+243 2.34950229925e+251 1.35786429676e+243 2.00052263904e+161 1.89359375795e+244 1.1229066818e+244
45.78313253012048 2.52489796699e-258 6.013470017e-154 3.28097892994e-85 7.36496486773e+271 1.0 1.0
45.98393574297189 1.89122293651e+219 8.7107338083e+183 1.81596890523e-152 9.75025988618e+199 3.21693119479e+219 1.0
46.18473895582329 5.83442198919e+252 2.11671200982e+214 1.03265759119e-259 6.013470017e-154 7.37604719623e+252 1.0
46.3855421686747 6.72260570386e+217 5.87454820781e-101 6.11214652719e+228 9.74303501755e-154 7.22291170316e+217 3.28351063765e+228
46.5863453815261 1.73357483087e+156 3.9046438852e+233 2.425978329e+198 9.77824554884e+199 1.74068322967e+156 1.21796293925e+198
46.78714859437751 6.01334652619e-154 4.48267992716e+217 3.29673698882e+180 4.9604206811e+180 1.0 1.67974116542e+180
46.98795180722892 1.46922108863e+195 1.69338242678e-152 9.75019444534e+199 3.45500390289e-85 1.65430051653e+195 5.48921868603e+199
47.18875502008032 6.11248938886e+228 9.08367202855e+223 6.01334668178e-154 2.03385958398e+233 8.44523115316e+228 1.0
47.389558232931726 8.93634674189e-106 1.70744189959e+155 1.07218991977e+200 2.44087706745e-154 1.0 1.0690670898e+200
47.59036144578313 1.03647334016e-28 1.0611209488e-153 1.17365078095e+214 6.013470017e-154 1.0 2.45561987969e+214
47.791164658634536 2.50479804001e+262 2.58633919541e+161 2.19993033e-152 3.04040979696e+180 5.87178264814e+263 1.0
47.99196787148595 3.1709581252e+180 1.69375947748e+190 6.63065999127e+265 6.01346953479e-154 9.88232156004e+180 1.03322578858e+266
48.19277108433735 3.77280113783e+233 3.90465955235e+233 7.72445907871e+228 1.69664516887e-152 6.57990360328e+233 6.73587001655e+228
48.393574297188756 6.42543974499e+247 5.03061542857e+223 3.99195779638e+252 1.14323023839e+243 8.23813168326e+247 2.55906796311e+252
48.59437751004016 1.73344601122e+156 6.01347001699e-154 1.27966390786e-152 7.72482857626e+228 1.87588914475e+156 1.0
48.795180722891565 1.09892467016e+155 4.76660047516e+180 6.42536483356e+247 4.95263855002e+223 1.105392732e+155 3.23159165516e+247
48.99598393574297 9.75019398929e+199 1.14282169296e+243 6.01334637077e-154 7.49736673422e+247 9.90273296966e+199 1.0
49.196787148594375 1.44506767312e+214 4.44712982327e+217 1.81596890521e-152 2.43208811381e-152 1.61248479991e+214 1.0
49.397590361445786 3.68779017975e+180 1.0611209488e-153 1.0502064254e-153 1.17365078095e+214 5.010815744e+180 1.0
49.59839357429719 6.013470017e-154 9.81800076065e+252 3.62481990663e+228 1.1357117224e-153 1.0 3.5069562732e+228
49.799196787148595 6.89966769679e+212 2.28895459107e+243 2.45943245134e+198 1.05532471601e+208 2.69260856618e+213 4.79899118149e+198
50.0 2.52083303088e-258 6.013470017e-154 6.20198208304e+223 5.13457951623e+199 1.0 1.24834299741e+225
